x1, y1, z1, x2, y2, z2, x3, y3, z3, x4, y4, z4, r1, r2, r3, r4
5.699829,8.569142,6.477809,-5.044328,10.220699,-5.686850,5.589202,-7.905297,7.222371,-7.518281,6.313971,7.665617,11.740869,13.732710,10.740029,13.354745
6.043673,8.915096,6.386777,-4.348968,10.093575,-5.343762,4.343847,-9.000874,6.395475,-7.134529,8.067210,7.293535,12.216586,13.861120,10.599133,13.262468
4.486094,9.527224,6.341838,-3.495383,11.036727,-5.546530,4.538198,-8.395738,7.381212,-6.659884,8.024039,6.703176,12.440829,13.866611,10.888069,13.194728
3.314808,10.375745,4.970677,-3.920469,11.360017,-4.757447,3.054041,-9.098950,5.562901,-6.192482,7.818779,6.660287,12.863913,14.242321,11.002847,12.914901
2.561730,10.169540,5.288780,-1.729537,11.419753,-4.535131,2.765002,-8.802029,6.395393,-4.630372,9.174030,5.443600,13.239999,13.948049,9.196661,13.403083
0.981613,11.252544,3.607014,-0.684693,12.073302,-4.835294,1.015154,-9.495099,5.526123,-3.762291,8.205441,5.622162,14.034162,14.618134,8.985243,12.624903
0.878245,10.168811,4.750823,-0.974871,11.725357,-3.169098,-0.247393,-10.677071,4.737846,-1.688837,8.799645,4.796085,12.641303,15.690834,9.282698,12.280718
-0.210699,11.001207,3.683040,0.691087,12.057805,-1.411374,-0.715063,-11.272543,5.592071,-0.753883,9.933146,4.374671,13.585004,15.108856,8.315612,11.921625
-0.681601,10.081884,2.195013,1.262296,11.497728,-1.648487,-1.941764,-9.219877,3.366255,-1.354379,8.032342,3.666469,13.969791,15.066391,8.415929,12.042213
-3.119756,10.628978,0.994596,2.857728,10.706710,-0.560610,-2.062589,-8.546830,2.238341,0.778220,7.381393,2.809703,14.538860,14.626307,7.425618,11.792974
-3.237145,9.712746,0.219113,3.724352,12.028542,0.289287,-3.819442,-9.048620,2.110377,1.861673,7.466048,2.478594,14.324613,14.621048,9.024293,11.783804
-5.196805,9.055753,-0.922091,4.271014,9.857689,0.979949,-4.454514,-9.024931,-0.011328,2.543257,8.015886,0.455926,15.053319,14.084842,8.674849,11.308393
-5.271430,9.387847,-0.663291,5.116942,9.902243,2.165306,-5.389054,-8.965338,-0.273381,4.182434,8.421080,-0.135358,15.540610,13.386946,9.896140,11.506270
-6.658739,8.539284,-2.125475,6.426279,9.634395,3.674060,-5.643871,-7.681788,-1.085522,4.908480,6.117667,-1.183845,16.316061,13.228826,10.840279,11.983262
